Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\__init__.py first seen with mtime 1692170656.0214748
File C:\Python\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1678738840.0129993
File C:\Python\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\inspect.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1678738843.3738434
File C:\Python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1678738841.0570414
File C:\Python\Lib\tempfile.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signals.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678738843.2651355
File C:\Python\Lib\email\feedparser.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\sslproto.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\context.py first seen with mtime 1678738843.4935346
File C:\Python\Lib\mimetypes.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\__init__.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678738843.3678596
File C:\Python\Lib\warnings.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678738843.3848143
File C:\Python\Lib\sqlite3\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1678738843.2342155
File C:\Python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\site-packages\django\template\engine.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678738843.5094793
File C:\Python\Lib\contextvars.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1620052496.0
File C:\Python\Lib\html\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\aliases.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\utils\tree.py first seen with mtime 1678738843.5513682
File C:\Python\Lib\site-packages\django\utils\text.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\getpass.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\encodings\latin_1.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1678738842.8163345
File C:\Python\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678738843.2761037
File C:\Python\Lib\asyncio\threads.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678738843.5633364
File C:\Python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678738843.321982
File C:\Python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1678738843.5563545
File C:\Python\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678738840.4144807
File C:\Python\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1678738840.4015157
File C:\Python\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1678738843.5104778
File C:\Python\Lib\enum.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\base_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\secrets.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1678738843.2601464
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678738843.354902
File C:\Python\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678738843.2591505
File C:\Python\DLLs\_overlapped.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678738843.533415
File C:\Python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\views\generic\base.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\opcode.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678738843.278665
File C:\Python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1678738843.3568988
File C:\Python\Lib\site-packages\django\db\models\query.py first seen with mtime 1678738843.3838153
File C:\Python\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1678738840.4055164
File C:\Python\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678738842.8173454
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py first seen with mtime 1692532863.8676517
File C:\Python\Lib\argparse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1678738843.39379
File C:\Python\Lib\wsgiref\handlers.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678738843.2691221
File C:\Python\Lib\encodings\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\asyncio\tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\socket.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\queues.py first seen with mtime 1620052494.0
File C:\Python\Lib\ctypes\_endian.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\utils.py first seen with mtime 1678738843.4147336
File C:\Python\Lib\site-packages\django\views\i18n.py first seen with mtime 1678738843.560345
File C:\Python\Lib\importlib\util.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678738841.2744753
File C:\Python\Lib\site-packages\django\core\management\base.py first seen with mtime 1678738843.2851653
File C:\Python\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678738837.7769773
File C:\Python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1678738843.251171
File C:\Python\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1678738843.405768
File C:\Python\Lib\email\mime\base.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\base64mime.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\initialise.py first seen with mtime 1633247213.0925007
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py first seen with mtime 1692442260.2256038
File C:\Python\Lib\asyncio\base_subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\_parseaddr.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1678738841.5287948
File C:\Python\Lib\pprint.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_hashlib.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\wsgiref\headers.py first seen with mtime 1620052496.0
File C:\Python\Lib\json\scanner.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\apps\config.py first seen with mtime 1678738840.010998
File C:\Python\Lib\email\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1678738843.511475
File C:\Python\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678738840.4124873
File C:\Python\Lib\dis.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\smartif.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678738843.5643325
File C:\Python\Lib\operator.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678738843.2491763
File C:\Python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678738843.2980454
File C:\Python\Lib\site-packages\django\urls\converters.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\http\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678738843.387846
File C:\Python\Lib\asyncio\selector_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\html\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1678738843.2541625
File C:\Python\DLLs\_ssl.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1678738843.008819
File C:\Python\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1678738843.0018384
File C:\Python\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678738841.2714684
File C:\Python\Lib\site-packages\sqlparse\cli.py first seen with mtime 1678738837.7650104
File C:\Python\Lib\statistics.py first seen with mtime 1620052494.0
File C:\Python\Lib\random.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1678738843.511475
File C:\Python\Lib\asyncio\coroutines.py first seen with mtime 1620052494.0
File C:\Python\Lib\heapq.py first seen with mtime 1620052494.0
File C:\Python\Lib\socketserver.py first seen with mtime 1620052494.0
File C:\Python\Lib\tokenize.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678738843.3698678
File C:\Python\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678738843.307022
File C:\Python\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678738843.3170013
File C:\Python\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678738843.3800316
File C:\Python\Lib\site-packages\django\core\files\move.py first seen with mtime 1678738843.268125
File C:\Python\Lib\site-packages\django\utils\http.py first seen with mtime 1678738843.5403976
File C:\Python\Lib\hashlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\datetime.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\asgiref\__init__.py first seen with mtime 1678738838.0913599
File C:\Python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678738843.3528986
File C:\Python\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1678738843.390797
File C:\Python\Lib\concurrent\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1678738842.471258
File C:\Python\Lib\site-packages\django\core\__init__.py first seen with mtime 1678738843.2421963
File C:\Python\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1678738841.2724671
File C:\Python\Lib\site-packages\django\http\response.py first seen with mtime 1678738843.484546
File C:\Users\Alexey\Documents\stepik_backend\stepik\manage.py first seen with mtime 1692170655.9822457
File C:\Python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1678738840.4085011
File C:\Python\Lib\zoneinfo\_tzpath.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678738843.5653298
File C:\Python\Lib\hmac.py first seen with mtime 1620052494.0
File C:\Python\Lib\base64.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\header.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1678738843.570458
File C:\Python\Lib\site-packages\django\forms\widgets.py first seen with mtime 1678738843.4157317
